SearchName,Number,Transcript,Speaker,Line,LineEnd,MatchId,URL,Before Match,Text,After Match,Target word,Target word start,Target word end,Target orthography,Match segment,Target segment,Target segment start,Target segment end,Variant,Foll_seg,Morpho status
_^(l)$,49,CB10interview2.eaf,CB10,229.559,237.94,g_13;em_12_3514;n_67941-n_67943;p_10;#=es_1_37005;prefix=49-;[0]=ew_0_29347,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29347,they've,really .,you,really .,230.159,230.559,really,r7lI,l,230.299,230.399,Retained,Cons,nonpast
_^(l)$,50,CB10interview2.eaf,CB10,249.117,250.26,g_13;em_12_3524;n_67951-n_67952;p_10;#=es_1_37091;prefix=50-;[0]=ew_0_29406,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29406,the,elementary,school,elementary,249.537,249.957,elementary,El@mEntrI,l,249.617,249.647,Retained,NonC,P
_^(l)$,51,CB10interview2.eaf,CB10,249.117,250.26,g_13;em_12_3524;n_67951-n_67952;p_10;#=es_1_37102;prefix=51-;[0]=ew_0_29407,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29407,elementary,school,NA,school,249.957,250.227,school,skul,l,250.167,250.227,Retained,Cons,nonpast
_^(l)$,52,CB10interview2.eaf,CB10,251.306,253.773,g_13;em_12_3527;n_67955-n_67957;p_10;#=es_1_37108;prefix=52-;[0]=ew_0_29414,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29414,with,children,who,children,251.526,251.91600000000005,children,JIldr@n,l,251.626,251.656,Deleted,Cons,nonpast
_^(l)$,53,CB10interview2.eaf,CB10,251.306,253.773,g_13;em_12_3527;n_67955-n_67957;p_10;#=es_1_37127;prefix=53-;[0]=ew_0_29418,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29418,reading,problems,I,problems,252.856,253.626,problems,prQbl@mz,l,253.276,253.316,Retained,Cons,P
_^(l)$,54,CB10interview2.eaf,CB10,254.14,254.819,g_13;em_12_3529;n_67959-n_67960;p_10;#=es_1_37131;prefix=54-;[0]=ew_0_29420,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29420,I,like,to,like,254.16,254.27,like,l2k,l,254.16,254.19,Deleted,NonC,nonpast
_^(l)$,55,CB10interview2.eaf,CB10,255.499,259.607,g_13;em_12_3532;n_67961-n_67962;p_10;#=es_1_37142;prefix=55-;[0]=ew_0_29429,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29429,I,also,work,also,255.659,255.919,also,Qls5,l,255.699,255.759,Deleted,NonC,nonpast
_^(l)$,56,CB10interview2.eaf,CB10,255.499,259.607,g_13;em_12_3532;n_67961-n_67962;p_10;#=es_1_37167;prefix=56-;[0]=ew_0_29436,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29436,with,Marilyn .,I,Marilyn .,257.099,257.549,marilyn,m8r@lIn,l,257.399,257.459,Deleted,NonC,nonpast
_^(l)$,57,CB10interview2.eaf,CB10,255.499,259.607,g_13;em_12_3532;n_67961-n_67962;p_10;#=es_1_37173;prefix=57-;[0]=ew_0_29438,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29438,I,volunteer,in,volunteer,257.969,258.449,volunteer,vQl@nt7,l,258.169,258.199,Retained,Cons,nonpast
_^(l)$,58,CB10interview2.eaf,CB10,264.44,274.54,g_13;em_12_3534;n_67963-n_67965;p_10;#=es_1_37212;prefix=58-;[0]=ew_0_29464,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29464,I'm,usually,there,usually,265.86,266.26,usually,juZ9lI,l,266.11,266.16,Retained,Cons,nonpast
_^(l)$,59,CB10interview2.eaf,CB10,264.44,274.54,g_13;em_12_3534;n_67963-n_67965;p_10;#=es_1_37243;prefix=59-;[0]=ew_0_29473,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29473,a,lot,of,lot,268.09,268.32,lot,lQt,l,268.09,268.14,Deleted,NonC,nonpast
_^(l)$,60,CB10interview2.eaf,CB10,264.44,274.54,g_13;em_12_3534;n_67963-n_67965;p_10;#=es_1_37278;prefix=60-;[0]=ew_0_29485,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29485,I,will,help,will,271.79,271.96999999999997,will,@l,l,271.86,271.96999999999997,Retained,NonC,nonpast
_^(l)$,61,CB10interview2.eaf,CB10,264.44,274.54,g_13;em_12_3534;n_67963-n_67965;p_10;#=es_1_37281;prefix=61-;[0]=ew_0_29486,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29486,will,help,pack,help,271.96999999999997,272.27,help,hElp,l,272.08,272.18,Deleted,NonC,nonpast
_^(l)$,62,CB10interview2.eaf,CB10,264.44,274.54,g_13;em_12_3534;n_67963-n_67965;p_10;#=es_1_37288;prefix=62-;[0]=ew_0_29489,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29489,up,like,their,like,273.13,273.3,like,l2k,l,273.13,273.17,Retained,NonC,nonpast
_^(l)$,63,CB10interview2.eaf,CB10,264.44,274.54,g_13;em_12_3534;n_67963-n_67965;p_10;#=es_1_37295;prefix=63-;[0]=ew_0_29491,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29491,their,holiday,pack,holiday,273.53,273.88,holiday,hQl@dI,l,273.67,273.7,Deleted,Cons,P
_^(l)$,64,CB10interview2.eaf,CB10,274.54,277.425,g_13;em_12_3535;n_67965-n_67967;p_10;#=es_1_37322;prefix=64-;[0]=ew_0_29499,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29499,to,help,distribute,help,276.15000000000003,276.33000000000004,help,hElp,l,276.24,276.28000000000003,Retained,NonC,P
_^(l)$,65,CB10interview2.eaf,CB10,291.18,300.573,g_13;em_12_3547;n_67979-n_69854;p_10;#=es_1_37359;prefix=65-;[0]=ew_0_29560,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29560,just,excellent,at,excellent,291.37,291.81,excellent,Eks@l@nt,l,291.67,291.72,Deleted,Cons,nonpast
_^(l)$,66,CB10interview2.eaf,CB10,291.18,300.573,g_13;em_12_3547;n_67979-n_69854;p_10;#=es_1_37417;prefix=66-;[0]=ew_0_29580,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29580,that,like,if,like,296.3,296.49,like,l2k,l,296.3,296.33,Retained,NonC,nonpast
_^(l)$,67,CB10interview2.eaf,CB10,291.18,300.573,g_13;em_12_3547;n_67979-n_69854;p_10;#=es_1_37437;prefix=67-;[0]=ew_0_29585,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29585,twenty,dollars,that,dollars,297.27,297.69,dollars,dQl@z,l,297.42,297.54,Deleted,Cons,nonpast
_^(l)$,68,CB10interview2.eaf,CB10,291.18,300.573,g_13;em_12_3547;n_67979-n_69854;p_10;#=es_1_37452;prefix=68-;[0]=ew_0_29588,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29588,there's,probably,twenty,probably,298.06,298.5,probably,prQb@blI,l,298.37,298.40000000000003,Deleted,Cons,P
_^(l)$,69,CB10interview2.eaf,CB10,291.18,300.573,g_13;em_12_3547;n_67979-n_69854;p_10;#=es_1_37465;prefix=69-;[0]=ew_0_29591,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29591,five,dollars,that,dollars,299.01,299.58,dollars,dQl@z,l,299.18,299.28000000000003,Retained,Cons,nonpast
_^(l)$,70,CB10interview2.eaf,CB10,312.512,320.52,g_13;em_12_3559;n_67993-n_67995;p_10;#=es_1_37572;prefix=70-;[0]=ew_0_29653,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29653,we,really,just,really,315.362,315.722,really,r7lI,l,315.532,315.612,Retained,Cons,nonpast
_^(l)$,71,CB10interview2.eaf,CB10,312.512,320.52,g_13;em_12_3559;n_67993-n_67995;p_10;#=es_1_37622;prefix=71-;[0]=ew_0_29672,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29672,a,little,girl,little,319.632,319.832,little,lItP,l,319.632,319.662,Retained,NonC,P
_^(l)$,72,CB10interview2.eaf,CB10,312.512,320.52,g_13;em_12_3559;n_67993-n_67995;p_10;#=es_1_37628;prefix=72-;[0]=ew_0_29673,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29673,little,girl,and,girl,319.832,320.082,girl,g3l,l,320.052,320.082,Deleted,Cons,nonpast
_^(l)$,73,CB10interview2.eaf,CB10,320.52,322.87,g_13;em_12_3560;n_67995-n_67997;p_10;#=es_1_37639;prefix=73-;[0]=ew_0_29678,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29678,a,girly,girl,girly,322,322.29999999999995,girly,g3lI,l,322.13,322.21999999999997,Deleted,NonC,nonpast
_^(l)$,74,CB10interview2.eaf,CB10,320.52,322.87,g_13;em_12_3560;n_67995-n_67997;p_10;#=es_1_37643;prefix=74-;[0]=ew_0_29679,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29679,girly,girl,she's,girl,322.29999999999995,322.52,girl,g3l,l,322.49,322.52,Retained,Cons,P
_^(l)$,75,CB10interview2.eaf,CB10,323.625,325.944,g_13;em_12_3562;n_67999-n_68001;p_10;#=es_1_37665;prefix=75-;[0]=ew_0_29687,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29687,painted,fingernails,and,fingernails,324.395,325.015,fingernails,fINg@n1lz,l,324.805,324.975,Deleted,Cons,P
_^(l)$,76,CB10interview2.eaf,CB10,323.625,325.944,g_13;em_12_3562;n_67999-n_68001;p_10;#=es_1_37672;prefix=76-;[0]=ew_0_29690,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29690,the,blonde,curly,blonde,325.235,325.595,blonde,blQnd,l,325.295,325.335,Retained,NonC,nonpast
_^(l)$,77,CB10interview2.eaf,CB10,323.625,325.944,g_13;em_12_3562;n_67999-n_68001;p_10;#=es_1_37678;prefix=77-;[0]=ew_0_29691,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29691,blonde,curly,hair,curly,325.595,325.895,curly,k3lI,l,325.705,325.835,Deleted,NonC,P
_^(l)$,78,CB10interview2.eaf,CB10,329.721,333.832,g_13;em_12_3566;n_68006-n_68007;p_10;#=es_1_37721;prefix=78-;[0]=ew_0_29711,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29711,her,family,and,family,331.331,331.791,family,f{mlI,l,331.591,331.63100000000003,Deleted,Cons,P
_^(l)$,79,CB10interview2.eaf,CB10,329.721,333.832,g_13;em_12_3566;n_68006-n_68007;p_10;#=es_1_37728;prefix=79-;[0]=ew_0_29715,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29715,have,really,gotten,really,332.571,332.971,really,r7lI,l,332.771,332.861,Retained,NonC,P
_^(l)$,80,CB10interview2.eaf,CB10,329.721,333.832,g_13;em_12_3566;n_68006-n_68007;p_10;#=es_1_37735;prefix=80-;[0]=ew_0_29717,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29717,gotten,along,NA,along,333.531,333.731,along,@lQN,l,333.571,333.63100000000003,Deleted,NonC,P
_^(l)$,81,CB10interview2.eaf,CB10,342.019,343.685,g_13;em_12_3576;n_68012-n_68013;p_10;#=es_1_37787;prefix=81-;[0]=ew_0_29754,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29754,NA,she'll,be,she'll,342.209,342.349,she'll,SIl,l,342.319,342.349,Deleted,Cons,P
_^(l)$,82,CB10interview2.eaf,CB10,346.27500000000003,356.445,g_13;em_12_3578;n_68014-n_68016;p_10;#=es_1_37838;prefix=82-;[0]=ew_0_29787,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29787,her,last,year .,last,349.825,350.315,last,l#st,l,349.825,349.92499999999995,Deleted,NonC,nonpast
_^(l)$,83,CB10interview2.eaf,CB10,346.27500000000003,356.445,g_13;em_12_3578;n_68014-n_68016;p_10;#=es_1_37864;prefix=83-;[0]=ew_0_29795,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29795,didn't,really,think,really,352.97499999999997,353.265,really,r7lI,l,353.085,353.155,Deleted,NonC,nonpast
_^(l)$,84,CB10interview2.eaf,CB10,356.445,361.042,g_13;em_12_3579;n_68016-n_68017;p_10;#=es_1_37911;prefix=84-;[0]=ew_0_29810,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29810,mom,probably,middle,probably,356.635,357.485,probably,prQb@blI,l,357.385,357.415,Retained,Cons,nonpast
_^(l)$,85,CB10interview2.eaf,CB10,356.445,361.042,g_13;em_12_3579;n_68016-n_68017;p_10;#=es_1_37946;prefix=85-;[0]=ew_0_29822,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29822,you,really,should,really,359.775,360.065,really,r7lI,l,359.905,359.985,Retained,NonC,nonpast
_^(l)$,86,CB10interview2.eaf,CB10,361.54,368.49,g_13;em_12_3581;n_68018-n_68020;p_10;#=es_1_37978;prefix=86-;[0]=ew_0_29833,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29833,good,luck .,with,luck .,363.42,363.69,luck,lVk,l,363.42,363.53,Deleted,Cons,nonpast
_^(l)$,87,CB10interview2.eaf,CB10,361.54,368.49,g_13;em_12_3581;n_68018-n_68020;p_10;#=es_1_38006;prefix=87-;[0]=ew_0_29842,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29842,different,philosophy -,but,philosophy -,365.83,366.5,philosophy,f@lQs@fI,l,365.9,365.93,Retained,NonC,nonpast
_^(l)$,88,CB10interview2.eaf,CB10,368.49,373.925,g_13;em_12_3582;n_68020-n_68021;p_10;#=es_1_38037;prefix=88-;[0]=ew_0_29851,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29851,who,she'll,have,she'll,369.27,369.48,she'll,SIl,l,369.45,369.48,Retained,Cons,P
_^(l)$,89,CB10interview2.eaf,CB10,368.49,373.925,g_13;em_12_3582;n_68020-n_68021;p_10;#=es_1_38089;prefix=89-;[0]=ew_0_29866,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29866,I,certainly,will,certainly,373.28,373.8,certainly,s3tHlI,l,373.74,373.77,Retained,Cons,nonpast
_^(l)$,90,CB10interview2.eaf,CB10,374.405,375.725,g_13;em_12_3584;n_68022-n_68023;p_10;#=es_1_38094;prefix=90-;[0]=ew_0_29870,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29870,NA,help,her,help,374.68499999999995,374.875,help,hElp,l,374.74499999999995,374.8049999999999,Retained,Cons,nonpast
_^(l)$,91,CB10interview2.eaf,CB10,376.27,380.785,g_13;em_12_3586;n_68024-n_68025;p_10;#=es_1_38114;prefix=91-;[0]=ew_0_29879,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29879,cute,little,girl,little,376.92,377.0499999999999,little,lItP,l,376.92,376.95,Retained,NonC,nonpast
_^(l)$,92,CB10interview2.eaf,CB10,376.27,380.785,g_13;em_12_3586;n_68024-n_68025;p_10;#=es_1_38120;prefix=92-;[0]=ew_0_29880,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29880,little,girl,and,girl,377.1,377.2,girl,g3l,l,377.16,377.2,Retained,Cons,P
_^(l)$,93,CB10interview2.eaf,CB10,376.27,380.785,g_13;em_12_3586;n_68024-n_68025;p_10;#=es_1_38124;prefix=93-;[0]=ew_0_29882,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29882,and,like,I,like,377.47,377.64,like,l2k,l,377.47,377.52,Retained,NonC,nonpast
_^(l)$,94,CB10interview2.eaf,CB10,386.915,390.169,g_13;em_12_3589;n_68026-n_68028;p_10;#=es_1_38159;prefix=94-;[0]=ew_0_29916,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29916,I,like,to,like,387.335,387.545,like,l2k,l,387.335,387.375,Deleted,Cons,nonpast
_^(l)$,95,CB10interview2.eaf,CB10,386.915,390.169,g_13;em_12_3589;n_68026-n_68028;p_10;#=es_1_38174;prefix=95-;[0]=ew_0_29922,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29922,a,lot,of,lot,388.785,388.955,lot,lQt,l,388.785,388.865,Deleted,NonC,P
_^(l)$,96,CB10interview2.eaf,CB10,386.915,390.169,g_13;em_12_3589;n_68026-n_68028;p_10;#=es_1_38189;prefix=96-;[0]=ew_0_29927,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29927,my,family,I,family,389.545,389.925,family,f{mlI,l,389.835,389.865,Deleted,NonC,nonpast
_^(l)$,97,CB10interview2.eaf,CB10,390.467,396.794,g_13;em_12_3591;n_68030-n_68031;p_10;#=es_1_38235;prefix=97-;[0]=ew_0_29944,https://labb-cat.linguistics.pitt.edu/labbcat/transcript?ag_id=13#ew_0_29944,just,constantly,doing,constantly,395.317,395.997,constantly,kQnstHtlI,l,395.857,395.887,Deleted,NonC,nonpast
